fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,copy_paste
0.64831,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
0.66894,0.0081,0.01,0.94053,0.00051,3.0,0.95,7.14205,0.49281,1.49647,0.01528,0.53778,0.40973,0.0,0.08837,0.55632,0.0,0.0,0.0,0.55265,0.0,1.0,0.0,0.0
0.61744,0.00839,0.0139,0.88949,0.00061,3.0,0.95,7.08954,0.469,1.36078,0.01374,0.56053,0.30776,0.0,0.08996,0.64362,0.0,0.0,0.0,0.55265,0.0,1.0,0.0,0.0
0.63876,0.00823,0.01035,0.94053,0.00047,3.0,0.95,6.11822,0.45791,1.49647,0.01528,0.52745,0.32559,0.0,0.08837,0.5886,0.0,0.0,0.0,0.60106,0.0,1.0,0.0,0.0
0.64304,0.00801,0.00978,0.93825,0.00052,3.0076,0.95,7.14173,0.49601,1.49451,0.0157,0.54356,0.40277,0.0,0.08886,0.55632,0.0,0.0,0.0,0.55265,0.0,0.99147,0.0,0.0
0.63722,0.01,0.00957,0.937,0.00044,2.36374,0.8,8.00168,0.43559,1.49225,0.015,0.84419,0.42565,0.0,0.12149,0.55783,0.0,0.0,0.0,0.5,0.0,0.91251,0.0,0.0
0.61836,0.00823,0.00978,0.93825,0.00044,3.3551,0.95,6.62438,0.52136,1.58131,0.01599,0.54356,0.39571,0.0,0.08504,0.6356,0.0,0.0,0.0,0.55265,0.0,0.87273,0.0,0.0
0.64349,0.0081,0.00998,0.94334,0.00051,3.03229,0.94342,7.10119,0.48151,1.43819,0.01471,0.53414,0.41022,0.0,0.08837,0.55632,0.0,0.0,0.0,0.54832,0.0,1.0,0.0,0.0
0.6468,0.00706,0.01204,0.96555,0.00069,3.22315,0.76152,8.81803,0.49692,1.3839,0.01492,0.34192,0.40231,0.0,0.12132,0.41868,0.0,0.0,0.0,0.37641,0.0,1.0,0.0,0.0
0.63206,0.00862,0.01151,0.92425,0.00051,2.77535,0.89667,7.46955,0.52791,1.48934,0.01421,0.55229,0.45447,0.0,0.08137,0.55632,0.0,0.0,0.0,0.55265,0.0,1.0,0.0,0.0
0.68995,0.00689,0.01166,0.96555,0.00068,3.1832,0.78227,8.81803,0.45004,1.37512,0.01492,0.32129,0.40231,0.0,0.12002,0.42479,0.0,0.0,0.0,0.39005,0.0,0.95349,0.0,0.0
0.61597,0.00889,0.01,0.94495,0.0005,2.96615,0.95,6.8913,0.49391,1.67169,0.01514,0.53304,0.37397,0.0,0.10166,0.55632,0.0,0.0,0.0,0.57557,0.0,0.9945,0.0,0.0
0.66729,0.00665,0.01123,0.93866,0.00062,3.17148,0.80856,8.10796,0.45004,1.50414,0.01492,0.32129,0.40231,0.0,0.12166,0.41615,0.0,0.0,0.0,0.36956,0.0,0.91937,0.0,0.0
0.68063,0.00669,0.01077,0.96555,0.00073,3.1832,0.88681,10.93819,0.47027,1.33287,0.01413,0.30628,0.38019,0.0,0.13084,0.42479,0.0,0.0,0.0,0.39781,0.0,0.86736,0.0,0.0
0.64107,0.00686,0.01166,0.96397,0.00067,3.38725,0.74734,8.88801,0.448,1.30618,0.01633,0.32129,0.40629,0.0,0.12002,0.35545,0.0,0.0,0.0,0.35298,0.0,0.84435,0.0,0.0
0.6499,0.00732,0.01253,0.94436,0.00068,2.71222,0.87939,9.49139,0.4421,1.42245,0.01312,0.32129,0.36876,0.0,0.12002,0.42479,0.0,0.0,0.0,0.41054,0.0,0.96837,0.0,0.0
0.66341,0.00669,0.01077,0.96555,0.00072,3.46504,0.89786,11.26183,0.42718,1.49817,0.01404,0.27095,0.38019,0.0,0.1399,0.43933,0.0,0.0,0.0,0.39781,0.0,0.91396,0.0,0.0
0.63692,0.00745,0.01046,0.90774,0.0007,3.13192,0.94807,10.93819,0.56481,1.33287,0.01413,0.34394,0.44838,0.0,0.08003,0.46893,0.0,0.0,0.0,0.48099,0.0,0.76284,0.0,0.0
0.64151,0.00821,0.01001,0.94053,0.00051,3.02368,0.95,7.23595,0.50021,1.47119,0.01532,0.54145,0.40973,0.0,0.08801,0.55586,0.0,0.0,0.0,0.55873,0.0,0.99616,0.0,0.0
0.66302,0.00689,0.01166,0.96555,0.00068,3.43183,0.70101,8.22186,0.53697,1.22389,0.01308,0.30615,0.36008,0.0,0.138,0.43559,0.0,0.0,0.0,0.39005,0.0,1.0,0.0,0.0
0.62449,0.00906,0.01439,0.98,0.00051,3.20146,0.95,5.36306,0.52479,1.16543,0.01528,0.42382,0.40973,0.0,0.06134,0.52588,0.0,0.0,0.0,0.62946,0.0,1.0,0.0,0.0
0.66124,0.00738,0.01173,0.97221,0.00075,3.1832,0.88681,11.95101,0.47217,1.26427,0.01381,0.31017,0.38019,0.0,0.13486,0.40423,0.0,0.0,0.0,0.37223,0.0,0.94002,0.0,0.0
0.6095,0.00887,0.01038,0.89944,0.00051,3.40571,0.84399,7.08628,0.50517,1.68371,0.01544,0.53778,0.4741,0.0,0.09046,0.65166,0.0,0.0,0.0,0.51346,0.0,1.0,0.0,0.0
0.68584,0.00665,0.01156,0.94292,0.00066,2.70558,0.86471,8.10796,0.45004,2.1038,0.01864,0.32129,0.4206,0.0,0.12958,0.3611,0.0,0.0,0.0,0.36956,0.0,1.0,0.0,0.0
0.65321,0.00772,0.00825,0.98,0.00066,2.6791,0.86471,8.84043,0.44012,2.6063,0.01864,0.30457,0.37516,0.0,0.13061,0.46522,0.0,0.0,0.0,0.36956,0.0,0.81166,0.0,0.0
0.64748,0.00976,0.01153,0.98,0.00068,3.1053,0.78227,9.08912,0.45004,1.73189,0.01666,0.34704,0.50279,0.0,0.06894,0.4002,0.0,0.0,0.0,0.38954,0.0,0.74805,0.0,0.0
0.67236,0.00818,0.01265,0.96555,0.00081,3.82351,0.69256,8.09266,0.45004,1.40931,0.01383,0.33014,0.40231,0.0,0.09406,0.42479,0.0,0.0,0.0,0.25832,0.0,0.91764,0.0,0.0
0.66177,0.00697,0.0109,0.96555,0.00058,2.13623,0.78227,8.79194,0.36638,1.00571,0.01557,0.35129,0.4898,0.0,0.12387,0.447,0.0,0.0,0.0,0.40974,0.0,1.0,0.0,0.0
0.67655,0.00679,0.00955,0.95584,0.00068,3.04057,0.75027,8.23811,0.49723,1.0633,0.01492,0.32129,0.37864,0.0,0.12002,0.38443,0.0,0.0,0.0,0.36754,0.0,0.90292,0.0,0.0
0.65967,0.0073,0.01163,0.96474,0.00072,3.09682,0.76929,8.92932,0.45004,1.39247,0.01492,0.32129,0.40672,0.0,0.12329,0.42163,0.0,0.0,0.0,0.38875,0.0,0.95349,0.0,0.0
0.64776,0.00689,0.00874,0.94611,0.00053,3.1832,0.85695,9.28531,0.41653,1.92201,0.01567,0.36437,0.30488,0.0,0.11917,0.41078,0.0,0.0,0.0,0.40766,0.0,0.86523,0.0,0.0
0.65921,0.00689,0.01094,0.96555,0.00061,3.51711,0.95,9.07527,0.45004,1.08806,0.01451,0.32129,0.3903,0.0,0.12002,0.39503,0.0,0.0,0.0,0.38767,0.0,0.99771,0.0,0.0
0.67183,0.0072,0.01077,0.96555,0.00069,2.56649,0.93908,11.83664,0.41603,1.16789,0.01423,0.30628,0.36382,0.0,0.14059,0.42479,0.0,0.0,0.0,0.41332,0.0,0.8624,0.0,0.0
0.65098,0.00718,0.01242,0.90794,0.00055,2.50728,0.87298,7.95486,0.46738,1.37512,0.01422,0.34621,0.46485,0.0,0.10763,0.42479,0.0,0.0,0.0,0.39339,0.0,0.95349,0.0,0.0
0.67058,0.00689,0.01179,0.92515,0.00076,3.14439,0.78227,7.17618,0.41991,1.53004,0.01492,0.30185,0.40231,0.0,0.11732,0.42627,0.0,0.0,0.0,0.3756,0.0,0.93739,0.0,0.0
0.65835,0.00619,0.01166,0.98,0.00059,3.30123,0.85392,9.37242,0.45004,1.37512,0.01243,0.32016,0.42952,0.0,0.12382,0.42479,0.0,0.0,0.0,0.41331,0.0,0.91484,0.0,0.0
0.66596,0.00629,0.0096,0.96878,0.00073,4.22468,0.76675,8.92839,0.50997,1.06561,0.00987,0.34003,0.31489,0.0,0.12369,0.28497,0.0,0.0,0.0,0.28975,0.0,0.89644,0.0,0.0
0.65412,0.00737,0.00956,0.88225,0.00066,2.90007,0.95,8.24264,0.47316,2.009,0.01822,0.33776,0.39204,0.0,0.14358,0.38362,0.0,0.0,0.0,0.42807,0.0,1.0,0.0,0.0
0.65315,0.00705,0.01173,0.98,0.00073,3.30101,0.87457,12.42206,0.46055,1.18822,0.01413,0.30628,0.36383,0.0,0.14107,0.41225,0.0,0.0,0.0,0.36888,0.0,0.83484,0.0,0.0
0.64265,0.00681,0.01089,0.97479,0.0007,3.03098,0.87132,12.1721,0.47398,1.35869,0.01439,0.27774,0.43105,0.0,0.14477,0.42954,0.0,0.0,0.0,0.35249,0.0,0.81719,0.0,0.0
0.66733,0.00665,0.01158,0.9378,0.00067,2.72038,0.87056,8.10796,0.45004,2.08005,0.01842,0.31941,0.42042,0.0,0.12981,0.36403,0.0,0.0,0.0,0.37055,0.0,0.99962,0.0,0.0
0.68879,0.00825,0.00933,0.7458,0.0006,3.41699,0.86471,9.94595,0.45004,2.1038,0.01404,0.27682,0.42693,0.0,0.12958,0.25737,0.0,0.0,0.0,0.21701,0.0,0.9276,0.0,0.0
0.66081,0.00675,0.01224,0.94238,0.00081,3.86274,0.94791,10.48258,0.52596,1.19186,0.01513,0.3824,0.29402,0.0,0.12918,0.37403,0.0,0.0,0.0,0.38408,0.0,1.0,0.0,0.0
0.62127,0.00862,0.01285,0.96555,0.00059,2.13456,0.64934,8.81803,0.26706,1.10233,0.01788,0.33412,0.40231,0.0,0.12002,0.49081,0.0,0.0,0.0,0.44696,0.0,0.86745,0.0,0.0
0.68748,0.00698,0.01214,0.97228,0.00065,3.26165,0.78227,7.87274,0.45004,1.37512,0.01553,0.31889,0.40231,0.0,0.12002,0.42479,0.0,0.0,0.0,0.38664,0.0,0.95649,0.0,0.0
0.67293,0.00613,0.01068,0.96555,0.00065,2.6119,0.78227,8.2506,0.33376,1.57319,0.01492,0.34033,0.42297,0.0,0.12002,0.42377,0.0,0.0,0.0,0.43971,0.0,0.78285,0.0,0.0
0.69117,0.00667,0.01166,0.94201,0.00066,2.64673,0.8543,8.14207,0.45193,2.08017,0.01838,0.31783,0.41716,0.0,0.12968,0.35573,0.0,0.0,0.0,0.36737,0.0,1.0,0.0,0.0
0.65025,0.00815,0.01106,0.96327,0.0006,3.1832,0.66537,8.89761,0.45004,1.37512,0.01461,0.31944,0.46035,0.0,0.10989,0.38137,0.0,0.0,0.0,0.43253,0.0,1.0,0.0,0.0
0.67392,0.00742,0.01166,0.94143,0.00066,3.27527,0.79349,10.35879,0.43002,1.37512,0.01452,0.32135,0.4182,0.0,0.12002,0.44109,0.0,0.0,0.0,0.39268,0.0,0.98139,0.0,0.0
0.68979,0.00825,0.00882,0.75132,0.00059,3.45826,0.82726,10.25416,0.4505,2.1038,0.01345,0.28994,0.4238,0.0,0.1307,0.24444,0.0,0.0,0.0,0.23319,0.0,0.91551,0.0,0.0
0.66781,0.00667,0.01113,0.94201,0.00066,2.68601,0.79094,8.21822,0.45724,2.08017,0.01852,0.31173,0.41716,0.0,0.13931,0.34819,0.0,0.0,0.0,0.4043,0.0,0.96229,0.0,0.0
0.69848,0.00689,0.01151,0.93718,0.0006,2.59222,0.88727,8.14207,0.50483,2.16023,0.01869,0.31783,0.40377,0.0,0.12968,0.37195,0.0,0.0,0.0,0.36737,0.0,0.99494,0.0,0.0
0.68423,0.0062,0.01209,0.97218,0.00058,2.59222,0.90944,6.72427,0.50307,2.16023,0.02013,0.31603,0.35904,0.0,0.11365,0.39045,0.0,0.0,0.0,0.28029,0.0,1.0,0.0,0.0
0.67672,0.00689,0.0118,0.93642,0.0006,2.67431,0.82205,8.59459,0.50483,2.20432,0.017,0.32225,0.4188,0.0,0.1311,0.37489,0.0,0.0,0.0,0.36737,0.0,1.0,0.0,0.0
0.67119,0.00689,0.01016,0.90124,0.00055,2.8843,0.91815,8.34681,0.50452,1.94058,0.02361,0.23094,0.45953,0.0,0.12968,0.46659,0.0,0.0,0.0,0.41128,0.0,0.90814,0.0,0.0
0.65054,0.00743,0.01151,0.9472,0.0006,2.63101,0.81936,7.13325,0.50483,2.16023,0.01776,0.31235,0.44902,0.0,0.14571,0.37195,0.0,0.0,0.0,0.43309,0.0,0.79685,0.0,0.0
0.66922,0.00675,0.01239,0.92048,0.0005,2.4795,0.8543,5.6738,0.5698,1.926,0.01663,0.30309,0.53824,0.0,0.12968,0.37786,0.0,0.0,0.0,0.37338,0.0,0.89038,0.0,0.0
0.6722,0.00689,0.00993,0.93718,0.00062,2.51645,0.88727,7.20581,0.57127,1.81296,0.02047,0.31946,0.36482,0.0,0.11441,0.37821,0.0,0.0,0.0,0.34618,0.0,0.99494,0.0,0.0
0.66443,0.00709,0.01151,0.93718,0.00066,2.37695,0.88727,7.94867,0.64185,1.54388,0.01386,0.3196,0.40285,0.0,0.12842,0.41084,0.0,0.0,0.0,0.31364,0.0,1.0,0.0,0.0
0.65516,0.00728,0.0112,0.92721,0.00061,2.71512,0.89161,8.14207,0.50483,2.16023,0.01783,0.30415,0.41411,0.0,0.11507,0.36709,0.0,0.0,0.0,0.36737,0.0,0.96839,0.0,0.0
0.68479,0.00792,0.01151,0.97436,0.00042,2.56311,0.95,9.49412,0.49054,2.18245,0.01899,0.26952,0.40377,0.0,0.08622,0.3555,0.0,0.0,0.0,0.26632,0.0,0.96212,0.0,0.0
0.70122,0.00667,0.01166,0.93557,0.00061,2.64673,0.59173,8.14207,0.34772,2.08017,0.01838,0.31783,0.41716,0.0,0.12968,0.34038,0.0,0.0,0.0,0.23927,0.0,1.0,0.0,0.0
0.66602,0.006,0.01003,0.98,0.00043,3.46218,0.72165,9.02794,0.32664,2.08017,0.01566,0.3388,0.49464,0.0,0.1194,0.34038,0.0,0.0,0.0,0.25609,0.0,1.0,0.0,0.0
0.6903,0.00695,0.01076,0.91337,0.00057,2.596,0.63791,8.14207,0.33577,2.08017,0.01838,0.33542,0.41907,0.0,0.17672,0.34745,0.0,0.0,0.0,0.22263,0.0,1.0,0.0,0.0
0.65718,0.00618,0.01123,0.90614,0.00061,2.84134,0.59173,8.02948,0.27656,2.34069,0.01838,0.3127,0.51618,0.0,0.12339,0.439,0.0,0.0,0.0,0.22048,0.0,0.70264,0.0,0.0
0.67858,0.00734,0.01222,0.93718,0.00056,2.69601,0.95,8.14207,0.44783,2.06101,0.01869,0.34457,0.40377,0.0,0.12968,0.31844,0.0,0.0,0.0,0.36737,0.0,0.98282,0.0,0.0
0.68022,0.00652,0.01135,0.93425,0.00061,2.73944,0.59105,8.16125,0.34772,2.0943,0.01893,0.31783,0.43832,0.0,0.12862,0.33381,0.0,0.0,0.0,0.23791,0.0,0.99804,0.0,0.0
0.693,0.00718,0.01151,0.90675,0.00065,2.86473,0.83839,4.96488,0.64524,2.16023,0.01825,0.30696,0.50002,0.0,0.17543,0.32877,0.0,0.0,0.0,0.20521,0.0,1.0,0.0,0.0
0.67945,0.00704,0.01151,0.928,0.00062,2.61155,0.83677,8.14207,0.50466,2.16483,0.01952,0.32831,0.41559,0.0,0.12665,0.37319,0.0,0.0,0.0,0.38045,0.0,1.0,0.0,0.0
0.67875,0.00481,0.00883,0.93557,0.00062,2.61393,0.69516,8.45912,0.30809,1.5306,0.01952,0.31783,0.41716,0.0,0.12968,0.41044,0.0,0.0,0.0,0.23927,0.0,1.0,0.0,0.0
0.68324,0.00718,0.00906,0.89373,0.0006,3.33241,0.83839,3.54025,0.64524,2.16023,0.01744,0.30696,0.43518,0.0,0.16849,0.37895,0.0,0.0,0.0,0.22711,0.0,1.0,0.0,0.0
0.6643,0.00966,0.01644,0.93718,0.00052,2.59222,0.95,8.14207,0.57702,1.89038,0.01717,0.40141,0.40377,0.0,0.12984,0.2912,0.0,0.0,0.0,0.36737,0.0,0.81746,0.0,0.0
0.66763,0.00699,0.0116,0.92928,0.00061,2.70622,0.87408,7.4381,0.48986,2.15277,0.01869,0.31783,0.37882,0.0,0.12279,0.39392,0.0,0.0,0.0,0.36438,0.0,0.96417,0.0,0.0
0.68504,0.00668,0.01151,0.97177,0.00055,2.59222,0.8154,8.14207,0.52539,1.95314,0.01869,0.38864,0.40329,0.0,0.12968,0.32316,0.0,0.0,0.0,0.35071,0.0,1.0,0.0,0.0
0.67993,0.00505,0.01166,0.94458,0.0005,2.64673,0.6093,8.14207,0.34772,2.08017,0.01838,0.28334,0.51628,0.0,0.11456,0.3636,0.0,0.0,0.0,0.24009,0.0,0.87896,0.0,0.0
0.69323,0.00718,0.01082,0.91923,0.00065,2.9526,0.85781,5.07225,0.64524,1.97062,0.01825,0.31706,0.47665,0.0,0.17216,0.32462,0.0,0.0,0.0,0.2084,0.0,1.0,0.0,0.0
0.68831,0.00777,0.01159,0.92765,0.00063,2.64673,0.48873,7.10627,0.40546,2.35261,0.01838,0.31783,0.46176,0.0,0.12968,0.38175,0.0,0.0,0.0,0.23025,0.0,1.0,0.0,0.0
0.65282,0.00677,0.01069,0.98,0.00075,2.27213,0.66689,10.08668,0.34772,2.08635,0.01647,0.31643,0.30594,0.0,0.13207,0.45892,0.0,0.0,0.0,0.1804,0.0,1.0,0.0,0.0
0.683,0.00718,0.01228,0.8898,0.00073,3.03285,0.70695,10.67124,0.3046,1.81889,0.02175,0.37763,0.36399,0.0,0.13163,0.32933,0.0,0.0,0.0,0.30084,0.0,1.0,0.0,0.0
0.66284,0.00689,0.01196,0.91323,0.00072,2.30087,0.95,8.14207,0.66639,2.16023,0.01765,0.26026,0.51451,0.0,0.12138,0.39567,0.0,0.0,0.0,0.43276,0.0,1.0,0.0,0.0
0.67128,0.00739,0.01296,0.93557,0.00069,2.41999,0.64214,8.32508,0.35622,2.00393,0.01703,0.31902,0.41716,0.0,0.10425,0.39936,0.0,0.0,0.0,0.23409,0.0,1.0,0.0,0.0
0.67592,0.00639,0.01421,0.93743,0.00056,2.85248,0.56968,8.14207,0.34772,2.04231,0.02206,0.31783,0.32228,0.0,0.14235,0.35512,0.0,0.0,0.0,0.23927,0.0,1.0,0.0,0.0
0.68527,0.00659,0.01149,0.94021,0.00061,2.70552,0.59126,8.30984,0.35003,2.06207,0.01899,0.31238,0.41946,0.0,0.12783,0.34411,0.0,0.0,0.0,0.24287,0.0,0.99389,0.0,0.0
0.66033,0.00701,0.01199,0.93653,0.00059,1.63389,0.95,8.14207,0.50483,1.97665,0.02081,0.28935,0.43889,0.0,0.12968,0.50555,0.0,0.0,0.0,0.38646,0.0,0.9483,0.0,0.0
0.67216,0.00667,0.01166,0.88038,0.00065,2.26125,0.57917,9.82409,0.37933,1.75414,0.01666,0.31674,0.38094,0.0,0.1376,0.30083,0.0,0.0,0.0,0.31062,0.0,1.0,0.0,0.0
0.67555,0.00687,0.01155,0.93626,0.0006,2.59222,0.88566,8.1507,0.50483,2.16928,0.01864,0.31817,0.40377,0.0,0.12968,0.37157,0.0,0.0,0.0,0.36621,0.0,0.99267,0.0,0.0
0.6776,0.00873,0.01102,0.92543,0.00076,2.43671,0.95,7.20963,0.50483,2.16023,0.01869,0.25195,0.40377,0.0,0.16036,0.37942,0.0,0.0,0.0,0.33316,0.0,1.0,0.0,0.0
0.69128,0.00667,0.01166,0.93558,0.0006,2.67371,0.59173,8.16233,0.34356,2.08875,0.01845,0.31664,0.41866,0.0,0.12968,0.33799,0.0,0.0,0.0,0.23927,0.0,1.0,0.0,0.0
0.68812,0.00667,0.01157,0.93557,0.00059,2.76001,0.55963,8.14207,0.34772,2.08017,0.01913,0.31334,0.41716,0.0,0.13216,0.33121,0.0,0.0,0.0,0.24048,0.0,0.97907,0.0,0.0
0.69294,0.00781,0.01226,0.91948,0.00052,2.64673,0.52365,8.67188,0.34772,1.589,0.01645,0.30336,0.39894,0.0,0.13131,0.3683,0.0,0.0,0.0,0.24287,0.0,1.0,0.0,0.0
0.68125,0.00689,0.00912,0.9233,0.00044,2.59222,0.95,8.24927,0.60095,2.16023,0.01869,0.34825,0.39128,0.0,0.14129,0.37195,0.0,0.0,0.0,0.37319,0.0,1.0,0.0,0.0
0.67705,0.00704,0.01159,0.93718,0.00061,2.32705,0.88727,7.79948,0.54269,2.16023,0.01777,0.31396,0.40553,0.0,0.13645,0.32696,0.0,0.0,0.0,0.35148,0.0,0.99494,0.0,0.0
0.68264,0.00624,0.01053,0.9488,0.0006,2.6046,0.95,8.05482,0.57276,2.48919,0.01911,0.38396,0.40377,0.0,0.11975,0.37195,0.0,0.0,0.0,0.34506,0.0,0.99494,0.0,0.0
0.71592,0.00718,0.00974,0.93197,0.00055,3.36666,0.85781,4.72259,0.5465,1.92783,0.02044,0.31706,0.45266,0.0,0.18063,0.35211,0.0,0.0,0.0,0.21613,0.0,1.0,0.0,0.0
0.67794,0.00606,0.00769,0.93448,0.00057,3.3195,0.85781,4.81514,0.5465,1.98547,0.01894,0.3506,0.46997,0.0,0.18063,0.33504,0.0,0.0,0.0,0.21267,0.0,0.92692,0.0,0.0
0.7008,0.00755,0.00971,0.93604,0.00055,3.19515,0.85199,4.42511,0.54203,1.94188,0.02034,0.34238,0.46607,0.0,0.17201,0.35211,0.0,0.0,0.0,0.20584,0.0,1.0,0.0,0.0
0.70203,0.00718,0.00942,0.926,0.00054,3.32765,0.87597,4.67296,0.52808,1.96069,0.01954,0.32083,0.44781,0.0,0.18584,0.34877,0.0,0.0,0.0,0.21617,0.0,1.0,0.0,0.0
0.68427,0.00718,0.00927,0.926,0.00054,3.41378,0.84596,4.73832,0.52808,1.96069,0.01954,0.31788,0.45548,0.0,0.18584,0.35543,0.0,0.0,0.0,0.21821,0.0,1.0,0.0,0.0
0.68673,0.00686,0.0098,0.94419,0.0006,3.26715,0.82523,4.59935,0.54203,2.07107,0.01903,0.31649,0.46607,0.0,0.18287,0.34543,0.0,0.0,0.0,0.21846,0.0,1.0,0.0,0.0
0.66528,0.00862,0.00989,0.93197,0.00055,3.36666,0.85781,4.44844,0.44479,1.44363,0.02044,0.31234,0.36739,0.0,0.22156,0.41253,0.0,0.0,0.0,0.19057,0.0,0.97292,0.0,0.0
